2024-03-18 21:27:53,043 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Configure stats pid to 3965218
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Loading settings from /home/dan/.config/wandb/settings
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Loading settings from /home/dan/NeurIPS2023-One-Fits-All/Long-term_Forecasting/wandb/settings
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Long-term_Forecasting/main.py', 'program_abspath': '/home/dan/NeurIPS2023-One-Fits-All/Long-term_Forecasting/main.py', 'program': '/home/dan/NeurIPS2023-One-Fits-All/Long-term_Forecasting/main.py'}
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_init.py:_log_setup():526] Logging user logs to /home/dan/NeurIPS2023-One-Fits-All/Long-term_Forecasting/wandb/run-20240318_212753-2bnd9djx/logs/debug.log
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_init.py:_log_setup():527] Logging internal logs to /home/dan/NeurIPS2023-One-Fits-All/Long-term_Forecasting/wandb/run-20240318_212753-2bnd9djx/logs/debug-internal.log
2024-03-18 21:27:53,044 INFO    MainThread:3965218 [wandb_init.py:init():566] calling init triggers
2024-03-18 21:27:53,045 INFO    MainThread:3965218 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'model_id': 'ETTh1_GPT4TS__336_192_100', 'checkpoints': './checkpoints/', 'root_path': './datasets/ETT-small/', 'data_path': 'ETTh1.csv', 'data': 'ett_h', 'features': 'M', 'freq': '0', 'target': 'OT', 'embed': 'timeF', 'percent': 100, 'seq_len': 336, 'pred_len': 192, 'label_len': 168, 'decay_fac': 0.5, 'learning_rate': 0.0001, 'batch_size': 256, 'num_workers': 10, 'train_epochs': 10, 'lradj': 'type4', 'patience': 3, 'gpt_layers': 6, 'is_gpt': 1, 'e_layers': 3, 'd_model': 768, 'n_heads': 4, 'd_ff': 768, 'dropout': 0.3, 'enc_in': 7, 'c_out': 7, 'patch_size': 16, 'kernel_size': 25, 'loss_func': 'mse', 'pretrain': 1, 'freeze': 1, 'model': 'GPT4TS', 'stride': 8, 'max_len': -1, 'hid_dim': 16, 'tmax': 20, 'itr': 3, 'cos': 1}
2024-03-18 21:27:53,045 INFO    MainThread:3965218 [wandb_init.py:init():616] starting backend
2024-03-18 21:27:53,045 INFO    MainThread:3965218 [wandb_init.py:init():620] setting up manager
2024-03-18 21:27:53,048 INFO    MainThread:3965218 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-18 21:27:53,049 INFO    MainThread:3965218 [wandb_init.py:init():628] backend started and connected
2024-03-18 21:27:53,055 INFO    MainThread:3965218 [wandb_init.py:init():720] updated telemetry
2024-03-18 21:27:53,077 INFO    MainThread:3965218 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-18 21:27:57,598 INFO    MainThread:3965218 [wandb_run.py:_on_init():2262] communicating current version
2024-03-18 21:27:57,702 INFO    MainThread:3965218 [wandb_run.py:_on_init():2271] got version response 
2024-03-18 21:27:57,702 INFO    MainThread:3965218 [wandb_init.py:init():804] starting run threads in backend
2024-03-18 21:28:01,753 INFO    MainThread:3965218 [wandb_run.py:_console_start():2241] atexit reg
2024-03-18 21:28:01,754 INFO    MainThread:3965218 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-18 21:28:01,754 INFO    MainThread:3965218 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-18 21:28:01,754 INFO    MainThread:3965218 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-18 21:28:01,754 INFO    MainThread:3965218 [wandb_init.py:init():847] run started, returning control to user process
2024-03-18 21:28:06,853 WARNING MsgRouterThr:3965218 [router.py:message_loop():77] message_loop has been closed
